"District","Income Streams","Cohort","Year","RTV","Control"
"Kanungu","Season2 Value","2018","Year 1",113.89,78.2335479523845
"Kanungu","Perennial Value","2018","Year 1",155.54,162.786883282174
"Kanungu","Annual Agric Value","2018","Year 1",372.32,323.820483641536
"Kanungu","Livestock Income","2018","Year 1",61.92,36.2057370667066
"Kanungu","Livestock Income/ Production","2018","Year 1",69.76,41.8627027027027
"Kanungu","Livestock Value","2018","Year 1",185.34,169.101227820618
"Kanungu","PPI","2018","Year 1",26.08,27.09
"Kanungu","Salaried Employment","2019","Year 1",39.37,18.5201595037661
"Kanungu","Self-Income / Business","2019","Year 1",38.47,23.1564761482794
"Kanungu","Casual Labour Income","2019","Year 1",113.13,109.947939743022
"Kanungu","Remit and Gifts Income","2019","Year 1",20.85,14.6411165263624
"Kanungu","Rent Income","2019","Year 1",4.19,8.05937084625609
"Kanungu","Perennial Crop Income","2019","Year 1",129.43,61.2816422980357
"Kanungu","Seasonal Crop Income","2019","Year 1",84.54,58.0029537734456
"Kanungu","Season1 Value","2019","Year 1",125.64,61.6609274848619
"Kanungu","Season2 Value","2019","Year 1",124.18,80.6434057007828
"Kanungu","Perennial Value","2019","Year 1",211.9,166.58733089647
"Kanungu","Annual Agric Value","2019","Year 1",461.71,308.891664082115
"Kanungu","Livestock Income","2019","Year 1",28.97,28.8015064244572
"Kanungu","Livestock Income/ Production","2019","Year 1",35.31,31.0308669325063
"Kanungu","Livestock Value","2019","Year 1",203.32,127.555752473785
"Kanungu","PPI","2019","Year 1",20.01,29.64
"Rukungiri","Salaried Employment","2019","Year 1",11.09,18.5201595037661
"Rukungiri","Self-Income / Business","2019","Year 1",28.84,23.1564761482794
"Rukungiri","Casual Labour Income","2019","Year 1",104.23,109.947939743022
"Rukungiri","Remit and Gifts Income","2019","Year 1",11.51,14.6411165263624
"Rukungiri","Rent Income","2019","Year 1",3.71,8.05937084625609
"Rukungiri","Perennial Crop Income","2019","Year 1",83.45,61.2816422980357
"Rukungiri","Seasonal Crop Income","2019","Year 1",131.34,58.0029537734456
"Rukungiri","Season1 Value","2019","Year 1",153.21,61.6609274848619
"Rukungiri","Season2 Value","2019","Year 1",134.33,80.6434057007828
"Rukungiri","Perennial Value","2019","Year 1",163.4,166.58733089647
"Rukungiri","Annual Agric Value","2019","Year 1",450.94,308.891664082115
"Rukungiri","Livestock Income","2019","Year 1",32.71,28.8015064244572
"Rukungiri","Livestock Income/ Production","2019","Year 1",35.11,31.0308669325063
"Rukungiri","Livestock Value","2019","Year 1",223.25,127.555752473785
"Rukungiri","PPI","2019","Year 1",20.71,29.64
"Kanungu","Salaried Employment","2020","Year 1",34.92,9.62399316473001
"Kanungu","Self-Income / Business","2020","Year 1",46.6,23.365003417635
"Kanungu","Casual Labour Income","2020","Year 1",131.48,122.262200956938
"Kanungu","Remit and Gifts Income","2020","Year 1",11.79,17.8755980861244
"Kanungu","Rent Income","2020","Year 1",8.34,2.12918660287081
"Kanungu","Perennial Crop Income","2020","Year 1",98.15,86.7786397812714
"Kanungu","Seasonal Crop Income","2020","Year 1",145.12,76.2917532467532
"Kanungu","Season1 Value","2020","Year 1",181.84,103.765345181135
"Kanungu","Season2 Value","2020","Year 1",189.34,68.5982467532468
"Kanungu","Perennial Value","2020","Year 1",186.32,182.726384142174
"Kanungu","Annual Agric Value","2020","Year 1",557.5,355.089976076555
"Kanungu","Livestock Income","2020","Year 1",20.78,32.2891326042379
"Kanungu","Livestock Income/ Production","2020","Year 1",24.42,37.3335618591934
"Kanungu","Livestock Value","2020","Year 1",227.29,190.199908407382
"Kanungu","PPI","2020","Year 1",23.85,29.96
"Rukungiri","Salaried Employment","2020","Year 1",26.41,9.62399316473001
"Rukungiri","Self-Income / Business","2020","Year 1",48.08,23.365003417635
"Rukungiri","Casual Labour Income","2020","Year 1",173.04,122.262200956938
"Rukungiri","Remit and Gifts Income","2020","Year 1",14.58,17.8755980861244
"Rukungiri","Rent Income","2020","Year 1",3.62,2.12918660287081
"Rukungiri","Perennial Crop Income","2020","Year 1",64.34,86.7786397812714
"Rukungiri","Seasonal Crop Income","2020","Year 1",101.22,76.2917532467532
"Rukungiri","Season1 Value","2020","Year 1",173.06,103.765345181135
"Rukungiri","Season2 Value","2020","Year 1",155.55,68.5982467532468
"Rukungiri","Perennial Value","2020","Year 1",157.49,182.726384142174
"Rukungiri","Annual Agric Value","2020","Year 1",486.1,355.089976076555
"Rukungiri","Livestock Income","2020","Year 1",16.2,32.2891326042379
"Rukungiri","Livestock Income/ Production","2020","Year 1",17.23,37.3335618591934
"Rukungiri","Livestock Value","2020","Year 1",210.27,190.199908407382
"Rukungiri","PPI","2020","Year 1",24.32,29.96
"Mitooma","Salaried Employment","2020","Year 1",39.35,28.408262454435
"Mitooma","Self-Income / Business","2020","Year 1",56.82,40.3797965630967
"Mitooma","Casual Labour Income","2020","Year 1",122.59,128.959455650061
"Mitooma","Remit and Gifts Income","2020","Year 1",11.56,7.46300989411561
"Mitooma","Rent Income","2020","Year 1",11.34,4.65474743968061
"Mitooma","Perennial Crop Income","2020","Year 1",146.48,94.1654053115779
"Mitooma","Seasonal Crop Income","2020","Year 1",30.78,18.702135045999
"Mitooma","Season1 Value","2020","Year 1",99.99,63.2962735636174
"Mitooma","Season2 Value","2020","Year 1",60.57,39.9880298559278
"Mitooma","Perennial Value","2020","Year 1",356.56,302.173607359833
"Mitooma","Annual Agric Value","2020","Year 1",517.12,405.457910779379
"Mitooma","Livestock Income","2020","Year 1",20.26,12.8949487936122
"Mitooma","Livestock Income/ Production","2020","Year 1",22.73,14.2669331713244
"Mitooma","Livestock Value","2020","Year 1",222.42,117.436382919632
"Mitooma","PPI","2020","Year 1",26.04,27.63
"Kagadi","Salaried Employment","2020","Year 1",14.42,28.408262454435
"Kagadi","Self-Income / Business","2020","Year 1",99.98,40.3797965630967
"Kagadi","Casual Labour Income","2020","Year 1",64.61,128.959455650061
"Kagadi","Remit and Gifts Income","2020","Year 1",1.77,7.46300989411561
"Kagadi","Rent Income","2020","Year 1",5.24,4.65474743968061
"Kagadi","Perennial Crop Income","2020","Year 1",67.09,94.1654053115779
"Kagadi","Seasonal Crop Income","2020","Year 1",224.07,18.702135045999
"Kagadi","Season1 Value","2020","Year 1",216.48,63.2962735636174
"Kagadi","Season2 Value","2020","Year 1",186.2,39.9880298559278
"Kagadi","Perennial Value","2020","Year 1",122.73,302.173607359833
"Kagadi","Annual Agric Value","2020","Year 1",525.41,405.457910779379
"Kagadi","Livestock Income","2020","Year 1",19.97,12.8949487936122
"Kagadi","Livestock Income/ Production","2020","Year 1",25.5,14.2669331713244
"Kagadi","Livestock Value","2020","Year 1",167.89,117.436382919632
"Kagadi","PPI","2020","Year 1",26.45,27.63
"Kanungu","Salaried Employment","2021","Year 1",53.27,36.27
"Kanungu","Self-Income / Business","2021","Year 1",53.34,47.06
"Kanungu","Casual Labour Income","2021","Year 1",71.85,114.78
"Kanungu","Remit and Gifts Income","2021","Year 1",29.66,17.38
"Kanungu","Rent Income","2021","Year 1",8.58,3.93
"Kanungu","Perennial Crop Income","2021","Year 1",154.17,58.24
"Kanungu","Seasonal Crop Income","2021","Year 1",98.72,79.21
"Kanungu","Season1 Value","2021","Year 1",150.96,123.3
"Kanungu","Season2 Value","2021","Year 1",117.04,68.03
"Kanungu","Perennial Value","2021","Year 1",266.56,149.52
"Kanungu","Annual Agric Value","2021","Year 1",534.56,340.85
"Kanungu","Livestock Income","2021","Year 1",24.68,27.55
"Kanungu","Livestock Income/ Production","2021","Year 1",30.89,30.89
"Kanungu","Livestock Value","2021","Year 1",198.24,212.66
"Kanungu","PPI","2021","Year 1",23.19,29.73
"Rukungiri","Salaried Employment","2021","Year 1",28.5,36.27
"Rukungiri","Self-Income / Business","2021","Year 1",70.42,47.06
"Rukungiri","Casual Labour Income","2021","Year 1",96.4,114.78
"Rukungiri","Remit and Gifts Income","2021","Year 1",36.3,17.38
"Rukungiri","Rent Income","2021","Year 1",6.33,3.93
"Rukungiri","Perennial Crop Income","2021","Year 1",143.1,58.24
"Rukungiri","Seasonal Crop Income","2021","Year 1",74.25,79.21
"Rukungiri","Season1 Value","2021","Year 1",104.45,123.3
"Rukungiri","Season2 Value","2021","Year 1",115.57,68.03
"Rukungiri","Perennial Value","2021","Year 1",340.35,149.52
"Rukungiri","Annual Agric Value","2021","Year 1",560.37,340.85
"Rukungiri","Livestock Income","2021","Year 1",12.23,27.55
"Rukungiri","Livestock Income/ Production","2021","Year 1",14.63,30.89
"Rukungiri","Livestock Value","2021","Year 1",191.51,212.66
"Rukungiri","PPI","2021","Year 1",22.16,29.73
"Mitooma","Salaried Employment","2021","Year 1",28.5,50.32835
"Mitooma","Self-Income / Business","2021","Year 1",94.65,63.864964
"Mitooma","Casual Labour Income","2021","Year 1",74.86,101.994654
"Mitooma","Remit and Gifts Income","2021","Year 1",39.39,29.736825
"Mitooma","Rent Income","2021","Year 1",4.11,4.348084
"Mitooma","Perennial Crop Income","2021","Year 1",126.15,78.579464
"Mitooma","Seasonal Crop Income","2021","Year 1",43.01,30.053312
"Mitooma","Season1 Value","2021","Year 1",79.1,90.824291
"Mitooma","Season2 Value","2021","Year 1",84.38,57.668003
"Mitooma","Perennial Value","2021","Year 1",270.07,208.959195
"Mitooma","Annual Agric Value","2021","Year 1",433.55,357.45149
"Mitooma","Livestock Income","2021","Year 1",16.24,10.592714
"Mitooma","Livestock Income/ Production","2021","Year 1",14.63,11.841105
"Mitooma","Livestock Value","2021","Year 1",148.99,93.930304
"Mitooma","PPI","2021","Year 1",24.89,25.099267
"Rubanda","Salaried Employment","2021","Year 1",26.51,23.156283
"Rubanda","Self-Income / Business","2021","Year 1",41.11,16.987185
"Rubanda","Casual Labour Income","2021","Year 1",59.73,87.977754
"Rubanda","Remit and Gifts Income","2021","Year 1",27.22,15.257919
"Rubanda","Rent Income","2021","Year 1",2.57,6.778432
"Rubanda","Perennial Crop Income","2021","Year 1",14.56,8.011606
"Rubanda","Seasonal Crop Income","2021","Year 1",132.45,63.29161
"Rubanda","Season1 Value","2021","Year 1",147.57,129.452617
"Rubanda","Season2 Value","2021","Year 1",104.77,119.184855
"Rubanda","Perennial Value","2021","Year 1",31.68,9.786008
"Rubanda","Annual Agric Value","2021","Year 1",284.02,258.423481
"Rubanda","Livestock Income","2021","Year 1",18.97,1.8145
"Rubanda","Livestock Income/ Production","2021","Year 1",21.3,2.080078
"Rubanda","Livestock Value","2021","Year 1",209.96,58.658822
"Rubanda","PPI","2021","Year 1",25.86,26.010413
"Kanungu","Salaried Employment","2022","Year 1",40.16,36.27
"Kanungu","Self-Income / Business","2022","Year 1",57.52,47.06
"Kanungu","Casual Labour Income","2022","Year 1",61.94,114.78
"Kanungu","Remit and Gifts Income","2022","Year 1",41.23,17.38
"Kanungu","Rent Income","2022","Year 1",14.99,3.93
"Kanungu","Perennial Crop Income","2022","Year 1",190.79,58.24
"Kanungu","Seasonal Crop Income","2022","Year 1",66.87,79.21
"Kanungu","Season1 Value","2022","Year 1",131.16,123.3
"Kanungu","Season2 Value","2022","Year 1",121.24,68.03
"Kanungu","Perennial Value","2022","Year 1",252.4,149.52
"Kanungu","Annual Agric Value","2022","Year 1",307.1,340.85
"Kanungu","Livestock Income","2022","Year 1",25.02,27.55
"Kanungu","Livestock Income/ Production","2022","Year 1",27.74,30.89
"Kanungu","Livestock Value","2022","Year 1",126.83,212.66
"Kanungu","PPI","2022","Year 1",24.43,29.73
"Rukungiri","Salaried Employment","2022","Year 1",52.48,23.905796
"Rukungiri","Self-Income / Business","2022","Year 1",24.77,82.427847
"Rukungiri","Casual Labour Income","2022","Year 1",78.28,69.67278
"Rukungiri","Remit and Gifts Income","2022","Year 1",32.4,37.394595
"Rukungiri","Rent Income","2022","Year 1",3.91,8.579853
"Rukungiri","Perennial Crop Income","2022","Year 1",126.95,89.61655
"Rukungiri","Seasonal Crop Income","2022","Year 1",132.41,81.824289
"Rukungiri","Season1 Value","2022","Year 1",196.78,173.106264
"Rukungiri","Season2 Value","2022","Year 1",166.97,95.105384
"Rukungiri","Perennial Value","2022","Year 1",217.61,170.935802
"Rukungiri","Annual Agric Value","2022","Year 1",581.35,439.14745
"Rukungiri","Livestock Income","2022","Year 1",22,28.03561
"Rukungiri","Livestock Income/ Production","2022","Year 1",24.81,30.466624
"Rukungiri","Livestock Value","2022","Year 1",238.24,241.17259
"Rukungiri","PPI","2022","Year 1",23.3,27.645144
"Mitooma","Salaried Employment","2022","Year 1",56.26,50.32835
"Mitooma","Self-Income / Business","2022","Year 1",45.24,63.864964
"Mitooma","Casual Labour Income","2022","Year 1",63.94,101.994654
"Mitooma","Remit and Gifts Income","2022","Year 1",51.02,29.736825
"Mitooma","Rent Income","2022","Year 1",6.95,4.348084
"Mitooma","Perennial Crop Income","2022","Year 1",122.37,78.579464
"Mitooma","Seasonal Crop Income","2022","Year 1",67.72,30.053312
"Mitooma","Season1 Value","2022","Year 1",149.32,90.824291
"Mitooma","Season2 Value","2022","Year 1",112.5,57.668003
"Mitooma","Perennial Value","2022","Year 1",236.81,208.959195
"Mitooma","Annual Agric Value","2022","Year 1",498.62,357.45149
"Mitooma","Livestock Income","2022","Year 1",21.97,10.592714
"Mitooma","Livestock Income/ Production","2022","Year 1",23.97,11.841105
"Mitooma","Livestock Value","2022","Year 1",183.76,93.930304
"Mitooma","PPI","2022","Year 1",24.19,25.099267
"Rubanda","Salaried Employment","2022","Year 1",35.42,33.968321
"Rubanda","Self-Income / Business","2022","Year 1",36.39,20.732767
"Rubanda","Casual Labour Income","2022","Year 1",66.68,89.665025
"Rubanda","Remit and Gifts Income","2022","Year 1",53.58,22.178117
"Rubanda","Rent Income","2022","Year 1",11.35,8.838568
"Rubanda","Perennial Crop Income","2022","Year 1",62.07,8.731767
"Rubanda","Seasonal Crop Income","2022","Year 1",167.47,72.337288
"Rubanda","Season1 Value","2022","Year 1",228.45,153.175139
"Rubanda","Season2 Value","2022","Year 1",197.05,127.755707
"Rubanda","Perennial Value","2022","Year 1",184.57,30.763273
"Rubanda","Annual Agric Value","2022","Year 1",610.06,311.694119
"Rubanda","Livestock Income","2022","Year 1",29.1,4.981239
"Rubanda","Livestock Income/ Production","2022","Year 1",31.5,6.16247
"Rubanda","Livestock Value","2022","Year 1",225.19,92.678482
"Rubanda","PPI","2022","Year 1",24.08,25.190896
"Rubirizi","Salaried Employment","2022","Year 1",38.87,50.32835
"Rubirizi","Self-Income / Business","2022","Year 1",30.74,63.864964
"Rubirizi","Casual Labour Income","2022","Year 1",59.55,101.994654
"Rubirizi","Remit and Gifts Income","2022","Year 1",38.24,29.736825
"Rubirizi","Rent Income","2022","Year 1",8.64,4.348084
"Rubirizi","Perennial Crop Income","2022","Year 1",128.88,78.579464
"Rubirizi","Seasonal Crop Income","2022","Year 1",126.79,30.053312
"Rubirizi","Season1 Value","2022","Year 1",164.77,90.824291
"Rubirizi","Season2 Value","2022","Year 1",161.04,57.668003
"Rubirizi","Perennial Value","2022","Year 1",253.81,208.959195
"Rubirizi","Annual Agric Value","2022","Year 1",579.62,357.45149
"Rubirizi","Livestock Income","2022","Year 1",11.41,10.592714
"Rubirizi","Livestock Income/ Production","2022","Year 1",12.54,11.841105
"Rubirizi","Livestock Value","2022","Year 1",101.3,93.930304
"Rubirizi","PPI","2022","Year 1",23.36,25.099267
"Kyenjojo","Salaried Employment","2022","Year 1",22.33,7.0286286
"Kyenjojo","Self-Income / Business","2022","Year 1",25.54,19.5655656
"Kyenjojo","Casual Labour Income","2022","Year 1",55.2,61.1843844
"Kyenjojo","Remit and Gifts Income","2022","Year 1",13.91,7.0206206
"Kyenjojo","Rent Income","2022","Year 1",10.16,10.1181181
"Kyenjojo","Perennial Crop Income","2022","Year 1",60.2,26.5203203
"Kyenjojo","Seasonal Crop Income","2022","Year 1",192.33,100.6263263
"Kyenjojo","Season1 Value","2022","Year 1",217.24,89.6127241
"Kyenjojo","Season2 Value","2022","Year 1",161.38,75.5547508
"Kyenjojo","Perennial Value","2022","Year 1",109.83,67.9988789
"Kyenjojo","Annual Agric Value","2022","Year 1",488.45,233.1663538
"Kyenjojo","Livestock Income","2022","Year 1",35.12,19.2586186
"Kyenjojo","Livestock Income/ Production","2022","Year 1",38.9,27.2953153
"Kyenjojo","Livestock Value","2022","Year 1",204.27,89.3775776
"Kyenjojo","PPI","2022","Year 1",24.43,27.3874074
"Kagadi GAC","Salaried Employment","2022","Year 1",12.13,7.0286286
"Kagadi GAC","Self-Income / Business","2022","Year 1",30.03,19.5655656
"Kagadi GAC","Casual Labour Income","2022","Year 1",34.13,61.1843844
"Kagadi GAC","Remit and Gifts Income","2022","Year 1",12.76,7.0206206
"Kagadi GAC","Rent Income","2022","Year 1",11.2,10.1181181
"Kagadi GAC","Perennial Crop Income","2022","Year 1",61.07,26.5203203
"Kagadi GAC","Seasonal Crop Income","2022","Year 1",268.09,100.6263263
"Kagadi GAC","Season1 Value","2022","Year 1",232.32,89.6127241
"Kagadi GAC","Season2 Value","2022","Year 1",195.44,75.5547508
"Kagadi GAC","Perennial Value","2022","Year 1",142.03,67.9988789
"Kagadi GAC","Annual Agric Value","2022","Year 1",569.78,233.1663538
"Kagadi GAC","Livestock Income","2022","Year 1",28.52,19.2586186
"Kagadi GAC","Livestock Income/ Production","2022","Year 1",32.67,27.2953153
"Kagadi GAC","Livestock Value","2022","Year 1",203.2,89.3775776
"Kagadi GAC","PPI","2022","Year 1",24.82,27.3874074
"Kagadi NonGAC","Salaried Employment","2022","Year 1",19.22,7.0286286
"Kagadi NonGAC","Self-Income / Business","2022","Year 1",19.89,19.5655656
"Kagadi NonGAC","Casual Labour Income","2022","Year 1",52.58,61.1843844
"Kagadi NonGAC","Remit and Gifts Income","2022","Year 1",15.54,7.0206206
"Kagadi NonGAC","Rent Income","2022","Year 1",11.79,10.1181181
"Kagadi NonGAC","Perennial Crop Income","2022","Year 1",68.35,26.5203203
"Kagadi NonGAC","Seasonal Crop Income","2022","Year 1",204.23,100.6263263
"Kagadi NonGAC","Season1 Value","2022","Year 1",197.56,89.6127241
"Kagadi NonGAC","Season2 Value","2022","Year 1",161.8,75.5547508
"Kagadi NonGAC","Perennial Value","2022","Year 1",115.32,67.9988789
"Kagadi NonGAC","Annual Agric Value","2022","Year 1",474.68,233.1663538
"Kagadi NonGAC","Livestock Income","2022","Year 1",24.22,19.2586186
"Kagadi NonGAC","Livestock Income/ Production","2022","Year 1",27.62,27.2953153
"Kagadi NonGAC","Livestock Value","2022","Year 1",125.3,89.3775776
"Kagadi NonGAC","PPI","2022","Year 1",25.7,27.3874074
"Kaliro","Salaried Employment","2022","Year 1",23.99,24.6129086
"Kaliro","Self-Income / Business","2022","Year 1",50.34,36.54808813
"Kaliro","Casual Labour Income","2022","Year 1",73.69,47.9027693
"Kaliro","Remit and Gifts Income","2022","Year 1",20.07,18.85592985
"Kaliro","Rent Income","2022","Year 1",9.77,7.91497863
"Kaliro","Perennial Crop Income","2022","Year 1",8.59,0.67761807
"Kaliro","Seasonal Crop Income","2022","Year 1",95.93,62.3560131
"Kaliro","Season1 Value","2022","Year 1",162.98,105.34795216
"Kaliro","Season2 Value","2022","Year 1",120.79,50.61302791
"Kaliro","Perennial Value","2022","Year 1",21.67,3.15306066
"Kaliro","Annual Agric Value","2022","Year 1",283.77,159.11404073
"Kaliro","Livestock Income","2022","Year 1",36.33,16.87663022
"Kaliro","Livestock Income/ Production","2022","Year 1",43.4,19.7505411
"Kaliro","Livestock Value","2022","Year 1",329.08,201.7650863
"Kaliro","PPI","2022","Year 1",25.59,30.50698152
"Kanungu","Salaried Employment","2018","Year 2",30.71,18.5201595037661
"Kanungu","Self-Income / Business","2018","Year 2",49.33,23.1564761482794
"Kanungu","Casual Labour Income","2018","Year 2",123.43,109.947939743022
"Kanungu","Remit and Gifts Income","2018","Year 2",15.53,14.6411165263624
"Kanungu","Rent Income","2018","Year 2",5.94,8.05937084625609
"Kanungu","Perennial Crop Income","2018","Year 2",76.31,61.2816422980357
"Kanungu","Seasonal Crop Income","2018","Year 2",83.67,58.0029537734456
"Kanungu","Season1 Value","2018","Year 2",126.94,61.6609274848619
"Kanungu","Season2 Value","2018","Year 2",116.91,80.6434057007828
